$ build-storybook -s public --output-dir /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: /var/folders/lx/npf_0d190qb33zjdhdhdpysh0000gn/T/chromatic--13158-fYGGHySl87ht
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/guilhermeferreira/Sites/Storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 128/159 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 25% building 128/160 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 25% building 128/161 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 25% building 128/162 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 25% building 128/163 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 25% building 128/164 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 25% building 128/165 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 25% building 128/166 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Anchor.js
<s> [webpack.Progress] 25% building 128/167 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 25% building 128/168 modules 40 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 25% building 128/169 modules 41 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 25% building 128/170 modules 42 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 129/170 modules 41 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 130/170 modules 40 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 131/170 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 132/170 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/constants.js
<s> [webpack.Progress] 25% building 132/171 modules 39 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 25% building 133/171 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 134/171 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 26% building 134/172 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 26% building 135/172 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 26% building 135/173 modules 38 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 136/173 modules 37 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 137/173 modules 36 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 138/173 modules 35 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 140/173 modules 33 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 26% building 141/173 modules 32 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 142/173 modules 31 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 143/173 modules 30 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 144/173 modules 29 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 145/173 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/173 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 27% building 146/174 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 147/174 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 148/174 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 27% building 148/175 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 27% building 149/175 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 150/175 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 28% building 150/176 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 28% building 153/177 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 28% building 153/178 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 28% building 155/180 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/guilhermeferreira/Sites/Storybook/taskbox/src/lib/redux.js
<s> [webpack.Progress] 28% building 155/181 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 155/182 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 156/182 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 157/182 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 28% building 158/182 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 159/182 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 29% building 159/183 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 29% building 159/185 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 29% building 159/186 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 30% building 170/188 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 30% building 170/189 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 171/189 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 172/189 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 173/189 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 30% building 173/190 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 30% building 174/190 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 175/190 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 31% building 178/191 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 185/195 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/195 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/196 modules 9 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addons/dist/esm/index.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 32% building 187/199 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 32% building 188/202 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/storybook-addon-outline/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 32% building 191/205 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/205 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 33% building 192/206 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 33% building 192/207 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 33% building 192/208 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 33% building 192/209 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 193/209 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 195/209 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 195/211 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 33% building 195/212 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 33% building 195/214 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 195/216 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 33% building 195/217 modules 22 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 196/217 modules 21 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 197/217 modules 20 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 198/217 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/218 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 34% building 202/219 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/219 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 34% building 203/220 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 204/220 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 34% building 204/221 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/react-redux/es/components/Provider.js
<s> [webpack.Progress] 34% building 204/222 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 211/225 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 35% building 211/226 modules 15 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 212/226 modules 14 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 214/226 modules 12 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/guilhermeferreira/Sites/Storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
